15:02:42.171 [restartedMain] ERROR o.s.b.SpringApplication - [reportFailure,824] - Application run failed
java.lang.ArrayStoreException: sun.reflect.annotation.TypeNotPresentExceptionProxy
	at sun.reflect.annotation.AnnotationParser.parseClassArray(AnnotationParser.java:724)
	at sun.reflect.annotation.AnnotationParser.parseArray(AnnotationParser.java:531)
	at sun.reflect.annotation.AnnotationParser.parseMemberValue(AnnotationParser.java:355)
	at sun.reflect.annotation.AnnotationParser.parseAnnotation2(AnnotationParser.java:286)
	at sun.reflect.annotation.AnnotationParser.parseAnnotations2(AnnotationParser.java:120)
	at sun.reflect.annotation.AnnotationParser.parseAnnotations(AnnotationParser.java:72)
	at java.lang.Class.createAnnotationData(Class.java:3513)
	at java.lang.Class.annotationData(Class.java:3502)
	at java.lang.Class.getDeclaredAnnotations(Class.java:3469)
	at org.springframework.core.annotation.AnnotationsScanner.getDeclaredAnnotations(AnnotationsScanner.java:454)
	at org.springframework.core.annotation.AnnotationsScanner.isKnownEmpty(AnnotationsScanner.java:492)
	at org.springframework.core.annotation.TypeMappedAnnotations.from(TypeMappedAnnotations.java:251)
	at org.springframework.core.annotation.MergedAnnotations.from(MergedAnnotations.java:351)
	at org.springframework.core.annotation.MergedAnnotations.from(MergedAnnotations.java:330)
	at org.springframework.core.type.StandardAnnotationMetadata.<init>(StandardAnnotationMetadata.java:86)
	at org.springframework.core.type.StandardAnnotationMetadata.from(StandardAnnotationMetadata.java:175)
	at org.springframework.core.type.AnnotationMetadata.introspect(AnnotationMetadata.java:127)
	at org.springframework.beans.factory.annotation.AnnotatedGenericBeanDefinition.<init>(AnnotatedGenericBeanDefinition.java:58)
	at org.springframework.context.annotation.AnnotatedBeanDefinitionReader.doRegisterBean(AnnotatedBeanDefinitionReader.java:253)
	at org.springframework.context.annotation.AnnotatedBeanDefinitionReader.registerBean(AnnotatedBeanDefinitionReader.java:147)
	at org.springframework.context.annotation.AnnotatedBeanDefinitionReader.register(AnnotatedBeanDefinitionReader.java:137)
	at org.springframework.boot.BeanDefinitionLoader.load(BeanDefinitionLoader.java:171)
	at org.springframework.boot.BeanDefinitionLoader.load(BeanDefinitionLoader.java:146)
	at org.springframework.boot.BeanDefinitionLoader.load(BeanDefinitionLoader.java:139)
	at org.springframework.boot.SpringApplication.load(SpringApplication.java:679)
	at org.springframework.boot.SpringApplication.prepareContext(SpringApplication.java:400)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:307)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1306)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1295)
	at net.wanji.DataApplication.main(DataApplication.java:32)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49)
15:54:53.686 [http-nio-9030-exec-85] ERROR n.w.f.w.e.GlobalExceptionHandler - [handleRuntimeException,69] - 请求地址'/sceneBase/saveSceneTree',发生未知异常.
org.springframework.dao.DuplicateKeyException: 
### Error updating database.  Cause: java.sql.SQLIntegrityConstraintViolationException: Duplicate entry '123-142' for key 'uniq_name_parent'
### The error may exist in net/wanji/business/mapper/TjFragmentedScenesMapper.java (best guess)
### The error may involve net.wanji.business.mapper.TjFragmentedScenesMapper.insert-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO tj_fragmented_scenes  ( name, type, status, parent_id, level, is_folder,      created_by, created_date )  VALUES  ( ?, ?, ?, ?, ?, ?,      ?, ? )
### Cause: java.sql.SQLIntegrityConstraintViolationException: Duplicate entry '123-142' for key 'uniq_name_parent'
; Duplicate entry '123-142' for key 'uniq_name_parent'; nested exception is java.sql.SQLIntegrityConstraintViolationException: Duplicate entry '123-142' for key 'uniq_name_parent'
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:247)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:70)
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:91)
